C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bin\Debug\resources.pri
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bin\Debug\AppxManifest.xml
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\priconfig.xml
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\priconfig.xml.intermediate
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\layout.resfiles
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\layout.resfiles.intermediate
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\resources.resfiles
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\resources.resfiles.intermediate
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\pri.resfiles
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\pri.resfiles.intermediate
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\qualifiers.txt
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\qualifiers.txt.intermediate
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\Piyush\Desktop\Exercise Files\FINAL\Balloons\bld\Debug\ProjectArchitectures.txt
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bin\Debug\resources.pri
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bin\Debug\AppxManifest.xml
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\priconfig.xml
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\priconfig.xml.intermediate
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\layout.resfiles
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\layout.resfiles.intermediate
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\resources.resfiles
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\resources.resfiles.intermediate
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\pri.resfiles
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\pri.resfiles.intermediate
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\qualifiers.txt
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\qualifiers.txt.intermediate
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bld\Debug\ProjectArchitectures.txt
C:\Users\Piyush\Documents\Visual Studio 2013\Projects\Balloons\Balloons\bin\Debug\Balloons.build.appxrecipe
